Year ,Month,State,County,Unemployment_Rate
2020,June,CA,Alameda County,0.135
2020,June,CA,Alpine County,0.189
2020,June,CA,Amador County,0.127
2020,June,CA,Butte County,0.122
2020,June,CA,Calaveras County,0.11
2020,June,CA,Colusa County,0.184
2020,June,CA,Contra Costa County,0.134
2020,June,CA,Del Norte County,0.125
2020,June,CA,El Dorado County,0.128
2020,June,CA,Fresno County,0.145
2020,June,CA,Glenn County,0.128
2020,June,CA,Humboldt County,0.117
2020,June,CA,Imperial County,0.274
2020,June,CA,Inyo County,0.11
2020,June,CA,Kern County,0.175
2020,June,CA,Kings County,0.144
2020,June,CA,Lake County,0.142
2020,June,CA,Lassen County,0.094
2020,June,CA,Los Angeles County,0.196
2020,June,CA,Los Angeles County,0.194
2020,June,CA,Madera County,0.139
2020,June,CA,Marin County,0.101
2020,June,CA,Mariposa County,0.141
2020,June,CA,Mendocino County,0.124
2020,June,CA,Merced County,0.156
2020,June,CA,Modoc County,0.098
2020,June,CA,Mono County,0.247
2020,June,CA,Monterey County,0.144
2020,June,CA,Napa County,0.126
2020,June,CA,Nevada County,0.131
2020,June,CA,Orange County,0.136
2020,June,CA,Placer County,0.111
2020,June,CA,Plumas County,0.137
2020,June,CA,Riverside County,0.147
2020,June,CA,Sacramento County,0.136
2020,June,CA,San Benito County,0.137
2020,June,CA,San Bernardino County,0.138
2020,June,CA,San Diego County,0.138
2020,June,CA,San Francisco County,0.125
2020,June,CA,San Joaquin County,0.158
2020,June,CA,San Luis Obispo County,0.115
2020,June,CA,San Mateo County,0.108
2020,June,CA,Santa Barbara County,0.115
2020,June,CA,Santa Clara County,0.107
2020,June,CA,Santa Cruz County,0.131
2020,June,CA,Shasta County,0.115
2020,June,CA,Sierra County,0.113
2020,June,CA,Siskiyou County,0.124
2020,June,CA,Solano County,0.136
2020,June,CA,Sonoma County,0.116
2020,June,CA,Stanislaus County,0.15
2020,June,CA,Sutter County,0.15
2020,June,CA,Tehama County,0.118
2020,June,CA,Trinity County,0.096
2020,June,CA,Tulare County,0.171
2020,June,CA,Tuolumne County,0.143
2020,June,CA,Ventura County,0.126
2020,June,CA,Yolo County,0.105
2020,June,CA,Yuba County,0.143
2020,June,CA,Anaheim-Santa Ana-Irvine MD,0.136
2020,June,CA,Bakersfield MSA,0.175
2020,June,CA,Chico MSA,0.122
2020,June,CA,El Centro MSA,0.274
2020,June,CA,Fresno MSA,0.145
2020,June,CA,Hanford-Corcoran MSA,0.144
2020,June,CA,Los Angeles-Long Beach-Glendale MD,0.196
2020,June,CA,Los Angeles-Long Beach-Glendale MD,0.194
2020,June,CA,Madera MSA,0.139
2020,June,CA,Merced MSA,0.156
2020,June,CA,Modesto MSA,0.15
2020,June,CA,Napa MSA,0.126
2020,June,CA,Oakland-Hayward-Berkeley MD,0.135
2020,June,CA,Oxnard-Thousand Oaks-Ventura MSA,0.126
2020,June,CA,Redding MSA,0.115
2020,June,CA,Riverside-San Bernardino-Ontario MSA,0.143
2020,June,CA,Sacramento--Roseville--Arden-Arcade MSA,0.128
2020,June,CA,Salinas MSA,0.144
2020,June,CA,San Diego-Carlsbad MSA,0.138
2020,June,CA,San Francisco-Redwood City-South San Francisco MD,0.118
2020,June,CA,San Jose-Sunnyvale-Santa Clara MSA,0.108
2020,June,CA,San Luis Obispo-Paso Robles-Arroyo Grande MSA,0.115
2020,June,CA,San Rafael MD,0.101
2020,June,CA,Santa Cruz-Watsonville MSA,0.131
2020,June,CA,Santa Maria-Santa Barbara MSA,0.115
2020,June,CA,Santa Rosa MSA,0.116
2020,June,CA,Stockton-Lodi MSA,0.158
2020,June,CA,Vallejo-Fairfield MSA,0.136
2020,June,CA,Visalia-Porterville MSA,0.171
2020,June,CA,Yuba City MSA,0.147
2020,June,CA,Acton CDP,0.153
2020,June,CA,Adelanto city,0.207
2020,June,CA,Agoura Hills city,0.166
2020,June,CA,Alameda city,0.135
2020,June,CA,Alamo CDP,0.081
2020,June,CA,Albany city,0.116
2020,June,CA,Alhambra city,0.217
2020,June,CA,Aliso Viejo city,0.116
2020,June,CA,Alondra Park CDP,0.258
2020,June,CA,Alpaugh CDP,0.344
2020,June,CA,Alpine Village CDP,0
2020,June,CA,Altadena CDP,0.152
2020,June,CA,Alta Sierra CDP,0.07
2020,June,CA,Alturas city,0.11
2020,June,CA,Amador City city,0.158
2020,June,CA,American Canyon city,0.161
2020,June,CA,Anaheim city,0.163
2020,June,CA,Anderson city,0.106
2020,June,CA,Angels City city,0.004
2020,June,CA,Angwin CDP,0.117
2020,June,CA,Antioch city,0.171
2020,June,CA,Apple Valley town,0.129
2020,June,CA,Aptos CDP,0.047
2020,June,CA,Aptos Hills Larkin Valley CDP,0.199
2020,June,CA,Arbuckle CDP,0.231
2020,June,CA,Arcadia city,0.164
2020,June,CA,Arcata city,0.171
2020,June,CA,Arden Arcade CDP,0.171
2020,June,CA,Armona CDP,0.184
2020,June,CA,Arnold CDP,0.138
2020,June,CA,Aromas CDP (Monterey Co),0.108
2020,June,CA,Arroyo Grande city,0.101
2020,June,CA,Artesia city,0.165
2020,June,CA,Arvin city,0.166
2020,June,CA,Ashland CDP,0.202
2020,June,CA,Atascadero city,0.107
2020,June,CA,Atherton town,0.118
2020,June,CA,Atwater city,0.152
2020,June,CA,Auberry CDP,0.089
2020,June,CA,Auburn city,0.121
2020,June,CA,August CDP,0.283
2020,June,CA,Avalon city,0.02
2020,June,CA,Avenal city,0.218
2020,June,CA,Avery CDP,0.22
2020,June,CA,Avocado Heights CDP,0.233
2020,June,CA,Azusa city,0.171
2020,June,CA,Bakersfield city,0.164
2020,June,CA,Baldwin Park city,0.207
2020,June,CA,Banning city,0.172
2020,June,CA,Barstow city,0.182
2020,June,CA,Bay Point CDP,0.22
2020,June,CA,Beale AFB CDP,0.2
2020,June,CA,Bear Valley CDP,0
2020,June,CA,Bear Valley Springs CDP,0.092
2020,June,CA,Beaumont city,0.136
2020,June,CA,Beckwourth CDP,0
2020,June,CA,Belden CDP,0
2020,June,CA,Bell city,0.196
2020,June,CA,Bellflower city,0.214
2020,June,CA,Bell Gardens city,0.192
2020,June,CA,Belmont city,0.081
2020,June,CA,Benicia city,0.113
2020,June,CA,Ben Lomond CDP,0.063
2020,June,CA,Berkeley city,0.1
2020,June,CA,Bermuda Dunes CDP,0.132
2020,June,CA,Bertsch Oceanview CDP,0.284
2020,June,CA,Bethel Island CDP,0.103
2020,June,CA,Beverly Hills city,0.162
2020,June,CA,Big Bear City CDP,0.086
2020,June,CA,Big Bear Lake city,0.055
2020,June,CA,Biggs city,0.072
2020,June,CA,Big Pine CDP,0.142
2020,June,CA,Big River CDP,0.203
2020,June,CA,Biola CDP,0.368
2020,June,CA,Bishop city,0.095
2020,June,CA,Bloomington CDP,0.152
2020,June,CA,Blue Lake city,0.114
2020,June,CA,Bluewater CDP,0.229
2020,June,CA,Blythe city,0.153
2020,June,CA,Bodega Bay CDP,0.084
2020,June,CA,Bodfish CDP,0.186
2020,June,CA,Bonadelle Ranchos Madera Ranchos CDP,0.099
2020,June,CA,Bonita CDP,0.201
2020,June,CA,Bootjack CDP,0.204
2020,June,CA,Boron CDP,0.116
2020,June,CA,Boronda CDP,0.542
2020,June,CA,Bostonia CDP,0.242
2020,June,CA,Boulder Creek CDP,0.159
2020,June,CA,Boyes Hot Springs CDP,0.078
2020,June,CA,Bradbury city,0.068
2020,June,CA,Bradley CDP,0
2020,June,CA,Brawley city,0.21
2020,June,CA,Brea city,0.136
2020,June,CA,Brentwood city,0.136
2020,June,CA,Bret Harte CDP,0.28
2020,June,CA,Brisbane city,0.113
2020,June,CA,Broadmoor CDP,0.199
2020,June,CA,Bucks Lake CDP,0
2020,June,CA,Buellton city,0.051
2020,June,CA,Buena Park city,0.166
2020,June,CA,Burbank city,0.227
2020,June,CA,Burlingame city,0.092
2020,June,CA,Burney CDP,0.119
2020,June,CA,Buttonwillow CDP,0.182
2020,June,CA,Byron CDP,0.233
2020,June,CA,Bystrom CDP,0.157
2020,June,CA,Cabazon CDP,0.125
2020,June,CA,Calabasas city,0.128
2020,June,CA,Calexico city,0.4
2020,June,CA,California City city,0.317
2020,June,CA,Calimesa city,0.146
2020,June,CA,Calipatria city,0.334
2020,June,CA,Calistoga city,0.164
2020,June,CA,Calwa CDP,0.25
2020,June,CA,Camarillo city,0.114
2020,June,CA,Cambria CDP,0.145
2020,June,CA,Cameron Park CDP,0.119
2020,June,CA,Campbell city,0.096
2020,June,CA,Cantua Creek CDP,0.134
2020,June,CA,Canyondam CDP,0.8
2020,June,CA,Canyon Lake city,0.078
2020,June,CA,Capitola city,0.04
2020,June,CA,Carlsbad city,0.127
2020,June,CA,Carmel by the Sea city,0.004
2020,June,CA,Carmel Valley Village CDP,0.208
2020,June,CA,Carmichael CDP,0.135
2020,June,CA,Carpinteria city,0.098
2020,June,CA,Carson city,0.199
2020,June,CA,Cartago CDP,0
2020,June,CA,Caruthers CDP,0.141
2020,June,CA,Casa Conejo CDP,0.191
2020,June,CA,Casa de Oro Mount Helix CDP,0.131
2020,June,CA,Castro Valley CDP,0.124
2020,June,CA,Castroville CDP,0.251
2020,June,CA,Cathedral City city,0.181
2020,June,CA,Cayucos CDP,0.113
2020,June,CA,Ceres city,0.158
2020,June,CA,Cerritos city,0.171
2020,June,CA,Challenge Brownsville CDP,0
2020,June,CA,Channel Islands Beach CDP,0.303
2020,June,CA,Charter Oak CDP,0.229
2020,June,CA,Cherryland CDP,0.225
2020,June,CA,Cherry Valley CDP,0.092
2020,June,CA,Chester CDP,0.115
2020,June,CA,Chico city,0.126
2020,June,CA,Chilcoot Vinton CDP,1
2020,June,CA,China Lake Acres CDP,0.151
2020,June,CA,Chinese Camp CDP,0
2020,June,CA,Chino city,0.143
2020,June,CA,Chino Hills city,0.12
2020,June,CA,Chowchilla city,0.124
2020,June,CA,Chualar CDP,0.16
2020,June,CA,Chula Vista city,0.157
2020,June,CA,Citrus CDP,0.143
2020,June,CA,Citrus Heights city,0.13
2020,June,CA,Claremont city,0.135
2020,June,CA,Clayton city,0.065
2020,June,CA,Clearlake city,0.25
2020,June,CA,Clearlake Oaks CDP,0.193
2020,June,CA,Clio CDP,0
2020,June,CA,Cloverdale city,0.068
2020,June,CA,Clovis city,0.121
2020,June,CA,Clyde CDP,0.102
2020,June,CA,Coachella city,0.205
2020,June,CA,Coalinga city,0.153
2020,June,CA,Cobb CDP,0.098
2020,June,CA,Colfax city,0.165
2020,June,CA,Colton city,0.141
2020,June,CA,Columbia CDP,0.293
2020,June,CA,Colusa city,0.154
2020,June,CA,Commerce city,0.228
2020,June,CA,Compton city,0.222
2020,June,CA,Concord city,0.134
2020,June,CA,Concow CDP,0.241
2020,June,CA,Copperopolis CDP,0.117
2020,June,CA,Corcoran city,0.236
2020,June,CA,Corning city,0.136
2020,June,CA,Corona city,0.127
2020,June,CA,Coronado city,0.105
2020,June,CA,Corralitos CDP,0.118
2020,June,CA,Corte Madera town,0.128
2020,June,CA,Costa Mesa city,0.124
2020,June,CA,Cotati city,0.123
2020,June,CA,Coto de Caza CDP,0.13
2020,June,CA,Cottonwood CDP,0.11
2020,June,CA,Country Club CDP,0.249
2020,June,CA,Covelo CDP,0.149
2020,June,CA,Covina city,0.197
2020,June,CA,Crescent City city,0.104
2020,June,CA,Crescent Mills CDP,0
2020,June,CA,Crestline CDP,0.089
2020,June,CA,C Road CDP,0.19
2020,June,CA,Crockett CDP,0.186
2020,June,CA,Cromberg CDP,0
2020,June,CA,Cudahy city,0.185
2020,June,CA,Culver City city,0.173
2020,June,CA,Cupertino city,0.073
2020,June,CA,Cutler CDP,0.181
2020,June,CA,Cypress city,0.147
2020,June,CA,Daly City city,0.161
2020,June,CA,Dana Point city,0.12
2020,June,CA,Danville town,0.1
2020,June,CA,Darwin CDP,0
2020,June,CA,Davis city,0.081
2020,June,CA,Day Valley CDP,0.125
2020,June,CA,Deer Park CDP,0.198
2020,June,CA,Del Aire CDP,0.163
2020,June,CA,Delano city,0.316
2020,June,CA,Delhi CDP,0.148
2020,June,CA,Delleker CDP,0
2020,June,CA,Del Mar city,0.103
2020,June,CA,Del Monte Forest CDP,0.164
2020,June,CA,Del Rey CDP,0.181
2020,June,CA,Del Rey Oaks city,0.156
2020,June,CA,Denair CDP,0.139
2020,June,CA,Derby Acres CDP,0.029
2020,June,CA,Desert Hot Springs city,0.226
2020,June,CA,Desert View Highlands CDP,0.285
2020,June,CA,Diablo CDP,0
2020,June,CA,Diamond Bar city,0.174
2020,June,CA,Diamond Springs CDP,0.162
2020,June,CA,Dinuba city,0.225
2020,June,CA,Discovery Bay CDP,0.125
2020,June,CA,Dixon city,0.136
2020,June,CA,Dixon Lane Meadow Creek CDP,0.122
2020,June,CA,Dollar Point CDP,0.076
2020,June,CA,Dorrington CDP,0.135
2020,June,CA,Dos Palos city,0.12
2020,June,CA,Downey city,0.194
2020,June,CA,Duarte city,0.229
2020,June,CA,Dublin city,0.109
2020,June,CA,Ducor CDP,0.158
2020,June,CA,Dunsmuir city,0.078
2020,June,CA,Durham CDP,0.059
2020,June,CA,Dustin Acres CDP,0.082
2020,June,CA,Earlimart CDP,0.25
2020,June,CA,East Foothills CDP,0.067
2020,June,CA,East Hemet CDP,0.217
2020,June,CA,East Los Angeles CDP,0.293
2020,June,CA,East Oakdale CDP,0.128
2020,June,CA,Easton CDP,0.153
2020,June,CA,East Orosi CDP,0.444
2020,June,CA,East Palo Alto city,0.122
2020,June,CA,East Pasadena CDP,0.089
2020,June,CA,East Porterville CDP,0.358
2020,June,CA,East Quincy CDP,0.02
2020,June,CA,East Richmond Heights CDP,0.065
2020,June,CA,East San Gabriel CDP,0.083
2020,June,CA,East Shore CDP,0.804
2020,June,CA,East Sonora CDP,0
2020,June,CA,Eastvale City city,0.135
2020,June,CA,Edwards AFB CDP,0.195
2020,June,CA,El Cajon city,0.178
2020,June,CA,El Centro city,0.245
2020,June,CA,El Cerrito city,0.13
2020,June,CA,El Cerrito CDP,0.094
2020,June,CA,El Dorado Hills CDP,0.104
2020,June,CA,El Granada CDP,0.101
2020,June,CA,Elk Grove CDP,0.127
2020,June,CA,Elkhorn CDP,0.21
2020,June,CA,Elmira CDP,0.117
2020,June,CA,El Monte city,0.217
2020,June,CA,El Paso de Robles (Paso Robles) city,0.115
2020,June,CA,El Rio CDP,0.208
2020,June,CA,El Segundo city,0.224
2020,June,CA,El Sobrante CDP,0.161
2020,June,CA,El Verano CDP,0.054
2020,June,CA,Emeryville city,0.098
2020,June,CA,Empire CDP,0.104
2020,June,CA,Encinitas city,0.11
2020,June,CA,Escalon city,0.088
2020,June,CA,Escondido city,0.131
2020,June,CA,Esparto CDP,0.101
2020,June,CA,Eureka city,0.118
2020,June,CA,Exeter city,0.169
2020,June,CA,Fairfax town,0.092
2020,June,CA,Fairfield city,0.134
2020,June,CA,Fair Oaks CDP,0.094
2020,June,CA,Fairview CDP,0.068
2020,June,CA,Fallbrook CDP,0.13
2020,June,CA,Fall River Mills CDP,0
2020,June,CA,Farmersville city,0.203
2020,June,CA,Farmington CDP,0
2020,June,CA,Fellows CDP,0.176
2020,June,CA,Felton CDP,0.175
2020,June,CA,Ferndale city,0.047
2020,June,CA,Fetters Hot Springs Agua Caliente CDP,0.054
2020,June,CA,Fillmore city,0.11
2020,June,CA,Firebaugh city,0.231
2020,June,CA,Florence Graham CDP,0.25
2020,June,CA,Florin CDP,0.217
2020,June,CA,Folsom city,0.096
2020,June,CA,Fontana city,0.139
2020,June,CA,Foothill Farms CDP,0.142
2020,June,CA,Ford City CDP,0.193
2020,June,CA,Foresthill CDP,0.1
2020,June,CA,Forest Meadows CDP,0.19
2020,June,CA,Forestville CDP,0.133
2020,June,CA,Fort Bragg city,0.121
2020,June,CA,Fortuna city,0.102
2020,June,CA,Foster City city,0.076
2020,June,CA,Fountain Valley city,0.148
2020,June,CA,Fowler city,0.111
2020,June,CA,Frazier Park CDP,0.187
2020,June,CA,Freedom CDP,0.189
2020,June,CA,Fremont city,0.105
2020,June,CA,French Camp CDP,0.169
2020,June,CA,Fresno city,0.145
2020,June,CA,Friant CDP,0.236
2020,June,CA,Fullerton city,0.15
2020,June,CA,Furnace Creek CDP,0.019
2020,June,CA,Galt city,0.121
2020,June,CA,Gardena city,0.214
2020,June,CA,Garden Acres CDP,0.209
2020,June,CA,Garden Grove city,0.187
2020,June,CA,Georgetown CDP,0.256
2020,June,CA,Gilroy city,0.126
2020,June,CA,Glendale city,0.211
2020,June,CA,Glendora city,0.162
2020,June,CA,Glen Ellen CDP,0
2020,June,CA,Golden Hills CDP,0.088
2020,June,CA,Gold River CDP,0.148
2020,June,CA,Goleta City,0.102
2020,June,CA,Gonzales city,0.03
2020,June,CA,Goshen CDP,0.174
2020,June,CA,Graeagle CDP,0.123
2020,June,CA,Grand Terrace city,0.138
2020,June,CA,Granite Bay CDP,0.118
2020,June,CA,Grass Valley city,0.16
2020,June,CA,Graton CDP,0.209
2020,June,CA,Greenfield city,0.124
2020,June,CA,Greenhorn CDP,0.208
2020,June,CA,Green Valley CDP,0
2020,June,CA,Greenville CDP,0.276
2020,June,CA,Gridley city,0.136
2020,June,CA,Grover Beach city,0.142
2020,June,CA,Guadalupe city,0.097
2020,June,CA,Guerneville CDP,0.124
2020,June,CA,Gustine city,0.162
2020,June,CA,Hacienda Heights CDP,0.16
2020,June,CA,Half Moon Bay city,0.085
2020,June,CA,Hamilton Branch CDP,0.23
2020,June,CA,Hamilton City CDP,0.132
2020,June,CA,Hanford city,0.134
2020,June,CA,Hawaiian Gardens city,0.205
2020,June,CA,Hawthorne city,0.228
2020,June,CA,Hayfork CDP,0.026
2020,June,CA,Hayward city,0.158
2020,June,CA,Healdsburg city,0.106
2020,June,CA,Heber CDP,0.282
2020,June,CA,Hemet city,0.177
2020,June,CA,Hercules city,0.135
2020,June,CA,Hermosa Beach city,0.102
2020,June,CA,Hesperia city,0.153
2020,June,CA,Hidden Hills city,0.164
2020,June,CA,Hidden Valley Lake CDP,0.047
2020,June,CA,Highgrove CDP,0.215
2020,June,CA,Highland city,0.144
2020,June,CA,Hillsborough town,0.112
2020,June,CA,Hilmar Irwin CDP,0.055
2020,June,CA,Hollister city,0.149
2020,June,CA,Holtville city,0.297
2020,June,CA,Home Garden CDP,0.225
2020,June,CA,Home Gardens CDP,0.127
2020,June,CA,Homeland CDP,0.158
2020,June,CA,Hughson city,0.116
2020,June,CA,Huntington Beach city,0.133
2020,June,CA,Huntington Park city,0.175
2020,June,CA,Huron city,0.205
2020,June,CA,Hydesville CDP,0.016
2020,June,CA,Idyllwild Pine Cove CDP,0.091
2020,June,CA,Imperial city,0.244
2020,June,CA,Imperial Beach city,0.18
2020,June,CA,Independence CDP,0.069
2020,June,CA,Indian Falls CDP,0
2020,June,CA,Indian Wells city,0.124
2020,June,CA,Indio city,0.178
2020,June,CA,Industry city,0.213
2020,June,CA,Inglewood city,0.242
2020,June,CA,Interlaken CDP,0.139
2020,June,CA,Inverness CDP,0.044
2020,June,CA,Inyokern CDP,0
2020,June,CA,Ione city,0.122
2020,June,CA,Iron Horse CDP,0
2020,June,CA,Irvine city,0.113
2020,June,CA,Irwindale city,0.271
2020,June,CA,Isla Vista CDP,0.24
2020,June,CA,Isleton city,0.129
2020,June,CA,Ivanhoe CDP,0.189
2020,June,CA,Jackson city,0.106
2020,June,CA,Jamestown CDP,0.221
2020,June,CA,Johannesburg CDP,0
2020,June,CA,Johnsville CDP,0
2020,June,CA,Joshua Tree CDP,0.211
2020,June,CA,Jurupa Valley city,0.129
2020,June,CA,Keddie CDP,0.625
2020,June,CA,Keeler CDP,0
2020,June,CA,Keene CDP,0.185
2020,June,CA,Kelseyville CDP,0.097
2020,June,CA,Kennedy CDP,0.24
2020,June,CA,Kensington CDP,0.086
2020,June,CA,Kerman city,0.125
2020,June,CA,Kernville CDP,0
2020,June,CA,Kettleman City CDP,0.204
2020,June,CA,Keyes CDP,0.155
2020,June,CA,King City city,0.082
2020,June,CA,Kings Beach CDP,0.043
2020,June,CA,Kingsburg city,0.102
2020,June,CA,Kirkwood CDP,0.092
2020,June,CA,Klamath CDP,0.196
2020,June,CA,Knightsen CDP,0.077
2020,June,CA,La Canada Flintridge city,0.099
2020,June,CA,La Crescenta Montrose CDP,0.146
2020,June,CA,Ladera Heights CDP,0.232
2020,June,CA,Lafayette city,0.085
2020,June,CA,Laguna Beach city,0.11
2020,June,CA,Laguna Hills city,0.115
2020,June,CA,Laguna Niguel city,0.119
2020,June,CA,Laguna Woods city,0.094
2020,June,CA,La Habra city,0.139
2020,June,CA,La Habra Heights city,0.164
2020,June,CA,Lake Almanor Country Club CDP,0
2020,June,CA,Lake Almanor Peninsula CDP,0
2020,June,CA,Lake Almanor West CDP,0.367
2020,June,CA,Lake Arrowhead CDP,0.145
2020,June,CA,Lake Elsinore city,0.149
