Year ,Month,State,County,Unemployment_Rate
2020,June,CA,Lake Forest city,0.107
2020,June,CA,Lake Isabella CDP,0.234
2020,June,CA,Lakeland Village CDP,0.214
2020,June,CA,Lake Los Angeles CDP,0.327
2020,June,CA,Lake Nacimiento CDP,0.099
2020,June,CA,Lake of the Pines CDP,0.184
2020,June,CA,Lake of the Woods CDP,0.172
2020,June,CA,Lakeport city,0.08
2020,June,CA,Lakeside CDP,0.177
2020,June,CA,Lakeview CDP,0.157
2020,June,CA,Lake Wildwood CDP,0.034
2020,June,CA,Lakewood city,0.19
2020,June,CA,La Mesa city,0.142
2020,June,CA,La Mirada city,0.188
2020,June,CA,Lamont CDP,0.161
2020,June,CA,Lanare CDP,0
2020,June,CA,Lancaster city,0.199
2020,June,CA,La Palma city,0.134
2020,June,CA,La Porte CDP,0
2020,June,CA,La Puente city,0.198
2020,June,CA,La Quinta city,0.163
2020,June,CA,La Riviera CDP,0.118
2020,June,CA,Larkspur city,0.08
2020,June,CA,Las Flores CDP,0.047
2020,June,CA,Las Lomas CDP,0.176
2020,June,CA,Lathrop city,0.12
2020,June,CA,Laton CDP,0.171
2020,June,CA,La Verne city,0.16
2020,June,CA,Lawndale city,0.23
2020,June,CA,Laytonville CDP,0.276
2020,June,CA,Lebec CDP,0.281
2020,June,CA,Le Grand CDP,0.201
2020,June,CA,Lemon Cove CDP,0.058
2020,June,CA,Lemon Grove city,0.17
2020,June,CA,Lemoore city,0.126
2020,June,CA,Lemoore Station CDP,0.111
2020,June,CA,Lennox CDP,0.203
2020,June,CA,Lenwood CDP,0.039
2020,June,CA,Lewiston CDP,0.094
2020,June,CA,Lincoln city,0.114
2020,June,CA,Lincoln Village CDP,0.143
2020,June,CA,Linda CDP,0.192
2020,June,CA,Linden CDP,0.064
2020,June,CA,Lindsay city,0.231
2020,June,CA,Little Grass Valley CDP,0
2020,June,CA,Littlerock CDP,0.355
2020,June,CA,Live Oak CDP,0.09
2020,June,CA,Live Oak city,0.132
2020,June,CA,Livermore city,0.112
2020,June,CA,Livingston city,0.081
2020,June,CA,Lockeford CDP,0.171
2020,June,CA,Lodi city,0.133
2020,June,CA,Loma Linda city,0.092
2020,June,CA,Loma Rica CDP,0.051
2020,June,CA,Lomita city,0.178
2020,June,CA,Lompoc city,0.15
2020,June,CA,London CDP,0.243
2020,June,CA,Lone Pine CDP,0.118
2020,June,CA,Long Beach city,0.196
2020,June,CA,Loomis town,0.131
2020,June,CA,Los Alamitos city,0.142
2020,June,CA,Los Alamos CDP,0.118
2020,June,CA,Los Altos city,0.059
2020,June,CA,Los Angeles city,0.2
2020,June,CA,Los Banos city,0.2
2020,June,CA,Los Gatos town,0.086
2020,June,CA,Los Molinos CDP,0.116
2020,June,CA,Lost Hills CDP,0.067
2020,June,CA,Lower Lake CDP,0.129
2020,June,CA,Loyalton city,0.117
2020,June,CA,Lucerne CDP,0.08
2020,June,CA,Lynwood city,0.208
2020,June,CA,McCloud CDP,0.199
2020,June,CA,McFarland city,0.216
2020,June,CA,McKinleyville CDP,0.087
2020,June,CA,McKittrick CDP,0
2020,June,CA,Madera city,0.135
2020,June,CA,Madera Acres CDP,0.1
2020,June,CA,Magalia CDP,0.09
2020,June,CA,Malibu city,0.13
2020,June,CA,Mammoth Lakes town,0.027
2020,June,CA,Manhattan Beach city,0.112
2020,June,CA,Manteca city,0.15
2020,June,CA,Manton CDP,0.112
2020,June,CA,March AFB CDP,0.046
2020,June,CA,Maricopa city,0.23
2020,June,CA,Marina city,0.175
2020,June,CA,Marina del Rey CDP,0.127
2020,June,CA,Mariposa CDP,0.08
2020,June,CA,Markleeville CDP,0
2020,June,CA,Martinez city,0.119
2020,June,CA,Marysville city,0.13
2020,June,CA,Mayflower Village CDP,0.135
2020,June,CA,Maywood city,0.168
2020,June,CA,Meadow Valley CDP,0.382
2020,June,CA,Meadow Vista CDP,0.074
2020,June,CA,Mecca CDP,0.159
2020,June,CA,Meiners Oaks CDP,0.093
2020,June,CA,Mendocino CDP,0
2020,June,CA,Mendota city,0.306
2020,June,CA,Menifee City,0.153
2020,June,CA,Menlo Park city,0.06
2020,June,CA,Mentone CDP,0.12
2020,June,CA,Merced city,0.157
2020,June,CA,Mesa CDP,0.117
2020,June,CA,Mesa Vista CDP,0.411
2020,June,CA,Mettler CDP,0.316
2020,June,CA,Middletown CDP,0.178
2020,June,CA,Millbrae city,0.106
2020,June,CA,Mill Valley city,0.067
2020,June,CA,Milpitas city,0.122
2020,June,CA,Mineral CDP,0.194
2020,June,CA,Mira Monte CDP,0.147
2020,June,CA,Mission Canyon CDP,0.033
2020,June,CA,Mission Hills CDP,0.204
2020,June,CA,Mission Viejo city,0.123
2020,June,CA,Mi Wuk Village CDP,0.277
2020,June,CA,Modesto city,0.156
2020,June,CA,Mohawk Vista CDP,0
2020,June,CA,Mojave CDP,0.351
2020,June,CA,Mokelumne Hill CDP,0.274
2020,June,CA,Mono Vista CDP,0.021
2020,June,CA,Monrovia city,0.167
2020,June,CA,Montclair city,0.136
2020,June,CA,Montebello city,0.208
2020,June,CA,Montecito CDP,0.167
2020,June,CA,Monterey city,0.159
2020,June,CA,Monterey Park city,0.252
2020,June,CA,Monte Rio CDP,0.381
2020,June,CA,Moorpark city,0.117
2020,June,CA,Morada CDP,0
2020,June,CA,Moraga town,0.086
2020,June,CA,Moreno Valley city,0.149
2020,June,CA,Morgan Hill city,0.111
2020,June,CA,Morongo Valley CDP,0.128
2020,June,CA,Morro Bay city,0.173
2020,June,CA,Moss Landing CDP,0
2020,June,CA,Mountain Mesa CDP,0.157
2020,June,CA,Mountain Ranch CDP,0.184
2020,June,CA,Mountain View CDP,0.242
2020,June,CA,Mountain View city,0.059
2020,June,CA,Mountain View Acres CDP,0.215
2020,June,CA,Mount Shasta city,0.033
2020,June,CA,Murphys CDP,0.119
2020,June,CA,Murrieta city,0.14
2020,June,CA,Muscoy CDP,0.265
2020,June,CA,Napa city,0.134
2020,June,CA,National City city,0.184
2020,June,CA,Needles city,0.098
2020,June,CA,Nevada City city,0.111
2020,June,CA,Newark city,0.128
2020,June,CA,Newman city,0.191
2020,June,CA,Newport Beach city,0.104
2020,June,CA,Nice CDP,0.092
2020,June,CA,Nipomo CDP,0.162
2020,June,CA,Norco city,0.123
2020,June,CA,North Auburn CDP,0.092
2020,June,CA,North Edwards CDP,0.252
2020,June,CA,North El Monte CDP,0.108
2020,June,CA,North Fair Oaks CDP,0.08
2020,June,CA,North Highlands CDP,0.115
2020,June,CA,North Lakeport CDP,0.056
2020,June,CA,Norwalk city,0.204
2020,June,CA,Novato city,0.105
2020,June,CA,Nuevo CDP,0.141
2020,June,CA,Oakdale city,0.182
2020,June,CA,Oakhurst CDP,0.13
2020,June,CA,Oakland city,0.157
2020,June,CA,Oakley city,0.146
2020,June,CA,Oak Park CDP,0.146
2020,June,CA,Oak View CDP,0.13
2020,June,CA,Occidental CDP,0
2020,June,CA,Oceano CDP,0.149
2020,June,CA,Oceanside city,0.149
2020,June,CA,Oildale CDP,0.245
2020,June,CA,Ojai city,0.099
2020,June,CA,Olancha CDP,0.175
2020,June,CA,Olivehurst CDP,0.186
2020,June,CA,Ontario city,0.137
2020,June,CA,Onyx CDP,0
2020,June,CA,Orange city,0.126
2020,June,CA,Orange Cove city,0.214
2020,June,CA,Orangevale CDP,0.098
2020,June,CA,Orcutt CDP,0.124
2020,June,CA,Orinda city,0.081
2020,June,CA,Orland city,0.132
2020,June,CA,Oroville city,0.127
2020,June,CA,Oroville East CDP,0.095
2020,June,CA,Oxnard city,0.127
2020,June,CA,Pacheco CDP,0.217
2020,June,CA,Pacifica city,0.115
2020,June,CA,Pacific Grove city,0.119
2020,June,CA,Pajaro CDP,0.444
2020,June,CA,Palermo CDP,0.225
2020,June,CA,Palmdale city,0.21
2020,June,CA,Palm Desert city,0.172
2020,June,CA,Palm Springs city,0.168
2020,June,CA,Palo Alto city,0.057
2020,June,CA,Palos Verdes Estates city,0.103
2020,June,CA,Paradise town,0.043
2020,June,CA,Paramount city,0.203
2020,June,CA,Parksdale CDP,0.143
2020,June,CA,Parkwood CDP,0.183
2020,June,CA,Parlier city,0.156
2020,June,CA,Pasadena city,0.162
2020,June,CA,Patterson city,0.139
2020,June,CA,Paxton CDP,0
2020,June,CA,Penn Valley CDP,0.201
2020,June,CA,Perris city,0.154
2020,June,CA,Petaluma city,0.109
2020,June,CA,Pico Rivera city,0.197
2020,June,CA,Piedmont city,0.082
2020,June,CA,Pine Mountain Club CDP,0.125
2020,June,CA,Pinole city,0.132
2020,June,CA,Piru CDP,0.19
2020,June,CA,Pismo Beach city,0.067
2020,June,CA,Pittsburg city,0.168
2020,June,CA,Pixley CDP,0.3
2020,June,CA,Placentia city,0.135
2020,June,CA,Placerville city,0.101
2020,June,CA,Planada CDP,0.193
2020,June,CA,Pleasant Hill city,0.117
2020,June,CA,Pleasanton city,0.097
2020,June,CA,Plumas Eureka CDP,0.168
2020,June,CA,Plymouth city,0.099
2020,June,CA,Point Arena city,0.1
2020,June,CA,Point Reyes Station CDP,0
2020,June,CA,Pollock Pines CDP,0.125
2020,June,CA,Pomona city,0.191
2020,June,CA,Poplar Cotton Center CDP,0.461
2020,June,CA,Port Costa CDP,0
2020,June,CA,Porterville city,0.196
2020,June,CA,Port Hueneme city,0.124
2020,June,CA,Portola city,0.04
2020,June,CA,Poway city,0.098
2020,June,CA,Prattville CDP,0
2020,June,CA,Prunedale CDP,0.161
2020,June,CA,Quartz Hill CDP,0.198
2020,June,CA,Quincy CDP,0.065
2020,June,CA,Raisin City CDP,0.156
2020,June,CA,Ramona CDP,0.12
2020,June,CA,Rancho Calaveras CDP,0.097
2020,June,CA,Rancho Cordova City,0.133
2020,June,CA,Rancho Cucamonga city,0.122
2020,June,CA,Rancho Mirage city,0.114
2020,June,CA,Rancho Murieta CDP,0.064
2020,June,CA,Rancho Palos Verdes city,0.132
2020,June,CA,Rancho Santa Margarita city,0.112
2020,June,CA,Rancho Tehama Reserve CDP,0.183
2020,June,CA,Randsburg CDP,0
2020,June,CA,Red Bluff city,0.13
2020,June,CA,Redding city,0.116
2020,June,CA,Redlands city,0.11
2020,June,CA,Redondo Beach city,0.152
2020,June,CA,Redway CDP,0.125
2020,June,CA,Redwood City city,0.081
2020,June,CA,Reedley city,0.179
2020,June,CA,Rialto city,0.149
2020,June,CA,Richgrove CDP,0.511
2020,June,CA,Richmond city,0.163
2020,June,CA,Ridgecrest city,0.074
2020,June,CA,Ridgemark CDP,0.083
2020,June,CA,Rio Dell city,0.157
2020,June,CA,Rio del Mar CDP,0.096
2020,June,CA,Rio Linda CDP,0.108
2020,June,CA,Rio Vista city,0.166
2020,June,CA,Ripon city,0.095
2020,June,CA,Riverbank city,0.121
2020,June,CA,Riverdale CDP,0.066
2020,June,CA,Riverside city,0.134
2020,June,CA,Rocklin city,0.109
2020,June,CA,Rodeo CDP,0.152
2020,June,CA,Rohnert Park city,0.131
2020,June,CA,Rolling Hills city,0.179
2020,June,CA,Rolling Hills Estates city,0.153
2020,June,CA,Rollingwood CDP,0.18
2020,June,CA,Romoland CDP,0.143
2020,June,CA,Rosamond CDP,0.205
2020,June,CA,Rosedale CDP,0.107
2020,June,CA,Rosemead city,0.274
2020,June,CA,Rosemont CDP,0.136
2020,June,CA,Roseville city,0.115
2020,June,CA,Rossmoor CDP,0.116
2020,June,CA,Round Valley CDP,0
2020,June,CA,Rowland Heights CDP,0.146
2020,June,CA,Running Springs CDP,0.184
2020,June,CA,Sacramento city,0.14
2020,June,CA,St. Helena city,0.061
2020,June,CA,Salida CDP,0.137
2020,June,CA,Salinas city,0.149
2020,June,CA,San Andreas CDP,0.048
2020,June,CA,San Anselmo town,0.137
2020,June,CA,San Antonio Heights CDP,0.037
2020,June,CA,San Ardo CDP,0.04
2020,June,CA,San Bernardino city,0.164
2020,June,CA,San Bruno city,0.131
2020,June,CA,San Buenaventura (Ventura) city,0.127
2020,June,CA,San Carlos city,0.075
2020,June,CA,San Clemente city,0.121
2020,June,CA,Sand City city,0.099
2020,June,CA,San Diego city,0.137
2020,June,CA,San Dimas city,0.163
2020,June,CA,San Fernando city,0.187
2020,June,CA,San Francisco city,0.125
2020,June,CA,San Gabriel city,0.23
2020,June,CA,Sanger city,0.154
2020,June,CA,San Jacinto city,0.163
2020,June,CA,San Joaquin city,0.225
2020,June,CA,San Jose city,0.124
2020,June,CA,San Juan Bautista city,0.08
2020,June,CA,San Juan Capistrano city,0.117
2020,June,CA,San Leandro city,0.169
2020,June,CA,San Lorenzo CDP,0.14
2020,June,CA,San Lucas CDP,0.242
2020,June,CA,San Luis Obispo city,0.121
2020,June,CA,San Marcos city,0.127
2020,June,CA,San Marino city,0.111
2020,June,CA,San Martin CDP,0.092
2020,June,CA,San Mateo city,0.095
2020,June,CA,San Miguel CDP,0.225
2020,June,CA,San Pablo city,0.169
2020,June,CA,San Rafael city,0.103
2020,June,CA,San Ramon city,0.108
2020,June,CA,Santa Ana city,0.137
2020,June,CA,Santa Barbara city,0.115
2020,June,CA,Santa Clara city,0.09
2020,June,CA,Santa Clarita city,0.186
2020,June,CA,Santa Cruz city,0.127
2020,June,CA,Santa Fe Springs city,0.124
2020,June,CA,Santa Maria city,0.12
2020,June,CA,Santa Monica city,0.169
2020,June,CA,Santa Paula city,0.129
2020,June,CA,Santa Rosa city,0.122
2020,June,CA,Santa Ynez CDP,0.123
2020,June,CA,Santee city,0.121
2020,June,CA,Saratoga city,0.068
2020,June,CA,Sausalito city,0.102
2020,June,CA,Scotts Valley city,0.078
2020,June,CA,Seal Beach city,0.125
2020,June,CA,Searles Valley CDP,0.237
2020,June,CA,Seaside city,0.177
2020,June,CA,Sebastopol city,0.191
2020,June,CA,Selma city,0.11
2020,June,CA,Shafter city,0.236
2020,June,CA,Shandon CDP,0.132
2020,June,CA,Shasta Lake city,0.136
2020,June,CA,Shaver Lake CDP,0.019
2020,June,CA,Shingle Springs CDP,0.033
2020,June,CA,Shingletown CDP,0.148
2020,June,CA,Shoshone CDP,0
2020,June,CA,Sierra Madre city,0.197
2020,June,CA,Signal Hill city,0.184
2020,June,CA,Simi Valley city,0.132
2020,June,CA,Solana Beach city,0.078
2020,June,CA,Soledad city,0.147
2020,June,CA,Solvang city,0.069
2020,June,CA,Sonoma city,0.095
2020,June,CA,Sonora city,0.139
2020,June,CA,Soquel CDP,0.105
2020,June,CA,Soulsbyville CDP,0.134
2020,June,CA,South Dos Palos CDP,0.297
2020,June,CA,South El Monte city,0.191
2020,June,CA,South Gate city,0.2
2020,June,CA,South Lake Tahoe city,0.143
2020,June,CA,South Oroville CDP,0.117
2020,June,CA,South Pasadena city,0.158
2020,June,CA,South San Francisco city,0.144
2020,June,CA,South San Gabriel CDP,0.207
2020,June,CA,South San Jose Hills CDP,0.257
2020,June,CA,South Taft CDP,0.358
2020,June,CA,South Whittier CDP,0.17
2020,June,CA,Spreckels CDP,0
2020,June,CA,Spring Garden CDP,0
2020,June,CA,Spring Valley CDP,0.187
2020,June,CA,Springville CDP,0.088
2020,June,CA,Squaw Valley CDP,0.122
2020,June,CA,Squirrel Mountain Valley CDP,0.376
2020,June,CA,Stallion Springs CDP,0.268
2020,June,CA,Stanton city,0.165
2020,June,CA,Stockton city,0.173
2020,June,CA,Stratford CDP,0.185
2020,June,CA,Strathmore CDP,0.315
2020,June,CA,Suisun City city,0.14
2020,June,CA,Summerland CDP,0.117
2020,June,CA,Sunnyside Tahoe City CDP,0.166
2020,June,CA,Sunnyvale city,0.077
2020,June,CA,Sunol CDP,0.13
2020,June,CA,Susanville city,0.091
2020,June,CA,Sutter CDP,0.114
2020,June,CA,Sutter Creek city,0.068
2020,June,CA,Taft city,0.115
2020,June,CA,Taft Heights CDP,0.165
2020,June,CA,Taft Mosswood CDP,0.168
2020,June,CA,Tahoe Vista CDP,0.024
2020,June,CA,Tamalpais Homestead Valley CDP,0.127
2020,June,CA,Tara Hills CDP,0.139
2020,June,CA,Taylorsville CDP,0.653
2020,June,CA,Tecopa CDP,0.614
2020,June,CA,Tehachapi city,0.12
2020,June,CA,Tehama city,0.119
2020,June,CA,Temecula city,0.14
2020,June,CA,Temple City city,0.216
2020,June,CA,Templeton CDP,0.056
2020,June,CA,Terra Bella CDP,0.38
2020,June,CA,Thermalito CDP,0.189
2020,June,CA,Thousand Oaks city,0.123
2020,June,CA,Thousand Palms CDP,0.105
2020,June,CA,Three Rivers CDP,0.107
2020,June,CA,Tipton CDP,0.29
2020,June,CA,Tobin CDP,0
2020,June,CA,Tomales CDP,0
2020,June,CA,Toro Canyon CDP,0.041
2020,June,CA,Torrance city,0.165
2020,June,CA,Tracy city,0.157
2020,June,CA,Tranquillity CDP,0
2020,June,CA,Traver CDP,0.093
2020,June,CA,Trinidad city,0.078
2020,June,CA,Truckee town,0.1
2020,June,CA,Tulare city,0.146
2020,June,CA,Tuolumne City CDP,0
2020,June,CA,Tupman CDP,0.352
2020,June,CA,Turlock city,0.13
2020,June,CA,Tustin city,0.127
2020,June,CA,Twain CDP,0
2020,June,CA,Twain Harte CDP,0.101
2020,June,CA,Twentynine Palms city,0.123
2020,June,CA,Twin Lakes CDP,0.107
2020,June,CA,Ukiah city,0.153
2020,June,CA,Union City city,0.134
2020,June,CA,Upland city,0.134
2020,June,CA,Upper Lake CDP,0.145
2020,June,CA,Vacaville city,0.12
2020,June,CA,Valinda CDP,0.204
2020,June,CA,Vallejo city,0.16
2020,June,CA,Valle Vista CDP,0.158
2020,June,CA,Valley Acres CDP,0.349
2020,June,CA,Valley Center CDP,0.117
2020,June,CA,Valley Ranch CDP,0
2020,June,CA,Valley Springs CDP,0.074
2020,June,CA,Val Verde CDP,0.304
2020,June,CA,Vandenberg AFB CDP,0.138
2020,June,CA,Vandenberg Village CDP,0.088
2020,June,CA,Vernon city,0.114
2020,June,CA,Victorville city,0.165
2020,June,CA,View Park Windsor Hills CDP,0.312
2020,June,CA,Villa Park city,0.147
2020,June,CA,Vine Hill CDP,0.08
2020,June,CA,Vineyard CDP,0.116
2020,June,CA,Visalia city,0.145
2020,June,CA,Vista city,0.147
2020,June,CA,Walnut city,0.164
2020,June,CA,Walnut Creek city,0.105
2020,June,CA,Walnut Grove CDP,0.253
2020,June,CA,Walnut Park CDP,0.202
2020,June,CA,Wasco city,0.208
2020,June,CA,Waterford city,0.186
2020,June,CA,Watsonville city,0.149
2020,June,CA,Weaverville CDP,0.124
2020,June,CA,Weed city,0.155
2020,June,CA,Weedpatch CDP,0.189
2020,June,CA,Weldon CDP,0.234
2020,June,CA,West Athens CDP,0.249
2020,June,CA,West Bishop CDP,0.076
2020,June,CA,West Carson CDP,0.167
2020,June,CA,West Covina city,0.202
2020,June,CA,West Hollywood city,0.22
2020,June,CA,Westlake Village city,0.112
2020,June,CA,West Menlo Park CDP,0.135
2020,June,CA,Westminster city,0.189
2020,June,CA,West Modesto CDP,0.327
2020,June,CA,Westmont CDP,0.262
2020,June,CA,Westmorland city,0.241
2020,June,CA,West Point CDP,0
2020,June,CA,West Puente Valley CDP,0.274
2020,June,CA,West Sacramento city,0.128
2020,June,CA,West Whittier Los Nietos CDP,0.138
2020,June,CA,Westwood CDP,0.029
2020,June,CA,Wheatland city,0.157
2020,June,CA,Whitehawk CDP,0
2020,June,CA,Whittier city,0.185
2020,June,CA,Wildomar city,0.136
2020,June,CA,Wilkerson CDP,0.127
2020,June,CA,Williams city,0.123
2020,June,CA,Willits city,0.09
2020,June,CA,Willowbrook CDP,0.268
2020,June,CA,Willow Creek CDP,0
2020,June,CA,Willows city,0.153
2020,June,CA,Wilton CDP,0.076
2020,June,CA,Winchester CDP,0.167
2020,June,CA,Windsor town,0.109
2020,June,CA,Winters city,0.111
2020,June,CA,Winton CDP,0.249
2020,June,CA,Wofford Heights CDP,0.177
2020,June,CA,Woodcrest CDP,0.079
2020,June,CA,Woodlake city,0.154
2020,June,CA,Woodland city,0.112
2020,June,CA,Woodville CDP,0.239
2020,June,CA,Wrightwood CDP,0.1
2020,June,CA,Yorba Linda city,0.112
2020,June,CA,Yosemite Lakes CDP,0.14
2020,June,CA,Yosemite Valley CDP,0.065
2020,June,CA,Yountville town,0.15
2020,June,CA,Yreka city,0.131
2020,June,CA,Yuba City city,0.156
2020,June,CA,Yucaipa city,0.117
2020,June,CA,Yucca Valley town,0.184
2020,July,CA,Alameda County,0.12
2020,July,CA,Alpine County,0.141
2020,July,CA,Amador County,0.119
2020,July,CA,Butte County,0.111
2020,July,CA,Calaveras County,0.096
2020,July,CA,Colusa County,0.153
2020,July,CA,Contra Costa County,0.12
2020,July,CA,Del Norte County,0.113
2020,July,CA,El Dorado County,0.103
2020,July,CA,Fresno County,0.135
2020,July,CA,Glenn County,0.108
2020,July,CA,Humboldt County,0.102
2020,July,CA,Imperial County,0.268
2020,July,CA,Inyo County,0.094
2020,July,CA,Kern County,0.165
