Year ,Month,State,County,Unemployment_Rate
2020,July,CA,Kings County,0.131
2020,July,CA,Lake County,0.116
2020,July,CA,Lassen County,0.086
2020,July,CA,Los Angeles County,0.182
2020,July,CA,Los Angeles County,0.175
2020,July,CA,Madera County,0.13
2020,July,CA,Marin County,0.088
2020,July,CA,Mariposa County,0.108
2020,July,CA,Mendocino County,0.109
2020,July,CA,Merced County,0.145
2020,July,CA,Modoc County,0.088
2020,July,CA,Mono County,0.166
2020,July,CA,Monterey County,0.121
2020,July,CA,Napa County,0.104
2020,July,CA,Nevada County,0.106
2020,July,CA,Orange County,0.123
2020,July,CA,Placer County,0.098
2020,July,CA,Plumas County,0.114
2020,July,CA,Riverside County,0.137
2020,July,CA,Sacramento County,0.125
2020,July,CA,San Benito County,0.119
2020,July,CA,San Bernardino County,0.131
2020,July,CA,San Diego County,0.123
2020,July,CA,San Francisco County,0.109
2020,July,CA,San Joaquin County,0.148
2020,July,CA,San Luis Obispo County,0.099
2020,July,CA,San Mateo County,0.092
2020,July,CA,Santa Barbara County,0.1
2020,July,CA,Santa Clara County,0.093
2020,July,CA,Santa Cruz County,0.112
2020,July,CA,Shasta County,0.105
2020,July,CA,Sierra County,0.093
2020,July,CA,Siskiyou County,0.112
2020,July,CA,Solano County,0.124
2020,July,CA,Sonoma County,0.098
2020,July,CA,Stanislaus County,0.136
2020,July,CA,Sutter County,0.135
2020,July,CA,Tehama County,0.11
2020,July,CA,Trinity County,0.086
2020,July,CA,Tulare County,0.162
2020,July,CA,Tuolumne County,0.126
2020,July,CA,Ventura County,0.113
2020,July,CA,Yolo County,0.095
2020,July,CA,Yuba County,0.135
2020,July,CA,Anaheim-Santa Ana-Irvine MD,0.123
2020,July,CA,Bakersfield MSA,0.165
2020,July,CA,Chico MSA,0.111
2020,July,CA,El Centro MSA,0.268
2020,July,CA,Fresno MSA,0.135
2020,July,CA,Hanford-Corcoran MSA,0.131
2020,July,CA,Los Angeles-Long Beach-Glendale MD,0.182
2020,July,CA,Los Angeles-Long Beach-Glendale MD,0.175
2020,July,CA,Madera MSA,0.13
2020,July,CA,Merced MSA,0.145
2020,July,CA,Modesto MSA,0.136
2020,July,CA,Napa MSA,0.104
2020,July,CA,Oakland-Hayward-Berkeley MD,0.12
2020,July,CA,Oxnard-Thousand Oaks-Ventura MSA,0.113
2020,July,CA,Redding MSA,0.105
2020,July,CA,Riverside-San Bernardino-Ontario MSA,0.134
2020,July,CA,Sacramento--Roseville--Arden-Arcade MSA,0.115
2020,July,CA,Salinas MSA,0.121
2020,July,CA,San Diego-Carlsbad MSA,0.123
2020,July,CA,San Francisco-Redwood City-South San Francisco MD,0.102
2020,July,CA,San Jose-Sunnyvale-Santa Clara MSA,0.094
2020,July,CA,San Luis Obispo-Paso Robles-Arroyo Grande MSA,0.099
2020,July,CA,San Rafael MD,0.088
2020,July,CA,Santa Cruz-Watsonville MSA,0.112
2020,July,CA,Santa Maria-Santa Barbara MSA,0.1
2020,July,CA,Santa Rosa MSA,0.098
2020,July,CA,Stockton-Lodi MSA,0.148
2020,July,CA,Vallejo-Fairfield MSA,0.124
2020,July,CA,Visalia-Porterville MSA,0.162
2020,July,CA,Yuba City MSA,0.135
2020,July,CA,Acton CDP,0.141
2020,July,CA,Adelanto city,0.206
2020,July,CA,Agoura Hills city,0.148
2020,July,CA,Alameda city,0.119
2020,July,CA,Alamo CDP,0.072
2020,July,CA,Albany city,0.102
2020,July,CA,Alhambra city,0.199
2020,July,CA,Aliso Viejo city,0.101
2020,July,CA,Alondra Park CDP,0.24
2020,July,CA,Alpaugh CDP,0.329
2020,July,CA,Alpine Village CDP,0
2020,July,CA,Altadena CDP,0.14
2020,July,CA,Alta Sierra CDP,0.056
2020,July,CA,Alturas city,0.1
2020,July,CA,Amador City city,0.149
2020,July,CA,American Canyon city,0.134
2020,July,CA,Anaheim city,0.15
2020,July,CA,Anderson city,0.097
2020,July,CA,Angels City city,0.003
2020,July,CA,Angwin CDP,0.096
2020,July,CA,Antioch city,0.158
2020,July,CA,Apple Valley town,0.126
2020,July,CA,Aptos CDP,0.04
2020,July,CA,Aptos Hills Larkin Valley CDP,0.172
2020,July,CA,Arbuckle CDP,0.194
2020,July,CA,Arcadia city,0.15
2020,July,CA,Arcata city,0.152
2020,July,CA,Arden Arcade CDP,0.158
2020,July,CA,Armona CDP,0.168
2020,July,CA,Arnold CDP,0.122
2020,July,CA,Aromas CDP (Monterey Co),0.091
2020,July,CA,Arroyo Grande city,0.087
2020,July,CA,Artesia city,0.152
2020,July,CA,Arvin city,0.157
2020,July,CA,Ashland CDP,0.181
2020,July,CA,Atascadero city,0.093
2020,July,CA,Atherton town,0.101
2020,July,CA,Atwater city,0.151
2020,July,CA,Auberry CDP,0.083
2020,July,CA,Auburn city,0.106
2020,July,CA,August CDP,0.267
2020,July,CA,Avalon city,0.019
2020,July,CA,Avenal city,0.201
2020,July,CA,Avery CDP,0.195
2020,July,CA,Avocado Heights CDP,0.217
2020,July,CA,Azusa city,0.16
2020,July,CA,Bakersfield city,0.162
2020,July,CA,Baldwin Park city,0.191
2020,July,CA,Banning city,0.161
2020,July,CA,Barstow city,0.172
2020,July,CA,Bay Point CDP,0.199
2020,July,CA,Beale AFB CDP,0.188
2020,July,CA,Bear Valley CDP,0
2020,July,CA,Bear Valley Springs CDP,0.087
2020,July,CA,Beaumont city,0.123
2020,July,CA,Beckwourth CDP,0
2020,July,CA,Belden CDP,0
2020,July,CA,Bell city,0.183
2020,July,CA,Bellflower city,0.201
2020,July,CA,Bell Gardens city,0.176
2020,July,CA,Belmont city,0.07
2020,July,CA,Benicia city,0.1
2020,July,CA,Ben Lomond CDP,0.053
2020,July,CA,Berkeley city,0.091
2020,July,CA,Bermuda Dunes CDP,0.123
2020,July,CA,Bertsch Oceanview CDP,0.262
2020,July,CA,Bethel Island CDP,0.092
2020,July,CA,Beverly Hills city,0.147
2020,July,CA,Big Bear City CDP,0.081
2020,July,CA,Big Bear Lake city,0.052
2020,July,CA,Biggs city,0.066
2020,July,CA,Big Pine CDP,0.122
2020,July,CA,Big River CDP,0.194
2020,July,CA,Biola CDP,0.35
2020,July,CA,Bishop city,0.081
2020,July,CA,Bloomington CDP,0.144
2020,July,CA,Blue Lake city,0.102
2020,July,CA,Bluewater CDP,0.206
2020,July,CA,Blythe city,0.142
2020,July,CA,Bodega Bay CDP,0.07
2020,July,CA,Bodfish CDP,0.177
2020,July,CA,Bonadelle Ranchos Madera Ranchos CDP,0.092
2020,July,CA,Bonita CDP,0.18
2020,July,CA,Bootjack CDP,0.158
2020,July,CA,Boron CDP,0.11
2020,July,CA,Boronda CDP,0.492
2020,July,CA,Bostonia CDP,0.218
2020,July,CA,Boulder Creek CDP,0.136
2020,July,CA,Boyes Hot Springs CDP,0.065
2020,July,CA,Bradbury city,0.062
2020,July,CA,Bradley CDP,0
2020,July,CA,Brawley city,0.211
2020,July,CA,Brea city,0.124
2020,July,CA,Brentwood city,0.119
2020,July,CA,Bret Harte CDP,0.258
2020,July,CA,Brisbane city,0.096
2020,July,CA,Broadmoor CDP,0.173
2020,July,CA,Bucks Lake CDP,0
2020,July,CA,Buellton city,0.043
2020,July,CA,Buena Park city,0.154
2020,July,CA,Burbank city,0.209
2020,July,CA,Burlingame city,0.078
2020,July,CA,Burney CDP,0.11
2020,July,CA,Buttonwillow CDP,0.172
2020,July,CA,Byron CDP,0.211
2020,July,CA,Bystrom CDP,0.143
2020,July,CA,Cabazon CDP,0.116
2020,July,CA,Calabasas city,0.118
2020,July,CA,Calexico city,0.387
2020,July,CA,California City city,0.303
2020,July,CA,Calimesa city,0.136
2020,July,CA,Calipatria city,0.327
2020,July,CA,Calistoga city,0.136
2020,July,CA,Calwa CDP,0.234
2020,July,CA,Camarillo city,0.102
2020,July,CA,Cambria CDP,0.126
2020,July,CA,Cameron Park CDP,0.095
2020,July,CA,Campbell city,0.083
2020,July,CA,Cantua Creek CDP,0.127
2020,July,CA,Canyondam CDP,0.762
2020,July,CA,Canyon Lake city,0.072
2020,July,CA,Capitola city,0.034
2020,July,CA,Carlsbad city,0.11
2020,July,CA,Carmel by the Sea city,0.004
2020,July,CA,Carmel Valley Village CDP,0.177
2020,July,CA,Carmichael CDP,0.124
2020,July,CA,Carpinteria city,0.084
2020,July,CA,Carson city,0.185
2020,July,CA,Cartago CDP,0
2020,July,CA,Caruthers CDP,0.131
2020,July,CA,Casa Conejo CDP,0.172
2020,July,CA,Casa de Oro Mount Helix CDP,0.117
2020,July,CA,Castro Valley CDP,0.11
2020,July,CA,Castroville CDP,0.215
2020,July,CA,Cathedral City city,0.165
2020,July,CA,Cayucos CDP,0.097
2020,July,CA,Ceres city,0.143
2020,July,CA,Cerritos city,0.156
2020,July,CA,Challenge Brownsville CDP,0
2020,July,CA,Channel Islands Beach CDP,0.277
2020,July,CA,Charter Oak CDP,0.213
2020,July,CA,Cherryland CDP,0.202
2020,July,CA,Cherry Valley CDP,0.086
2020,July,CA,Chester CDP,0.095
2020,July,CA,Chico city,0.114
2020,July,CA,Chilcoot Vinton CDP,1
2020,July,CA,China Lake Acres CDP,0.142
2020,July,CA,Chinese Camp CDP,0
2020,July,CA,Chino city,0.13
2020,July,CA,Chino Hills city,0.108
2020,July,CA,Chowchilla city,0.116
2020,July,CA,Chualar CDP,0.133
2020,July,CA,Chula Vista city,0.14
2020,July,CA,Citrus CDP,0.132
2020,July,CA,Citrus Heights city,0.118
2020,July,CA,Claremont city,0.13
2020,July,CA,Clayton city,0.058
2020,July,CA,Clearlake city,0.209
2020,July,CA,Clearlake Oaks CDP,0.16
2020,July,CA,Clio CDP,0
2020,July,CA,Cloverdale city,0.056
2020,July,CA,Clovis city,0.115
2020,July,CA,Clyde CDP,0.09
2020,July,CA,Coachella city,0.19
2020,July,CA,Coalinga city,0.142
2020,July,CA,Cobb CDP,0.08
2020,July,CA,Colfax city,0.145
2020,July,CA,Colton city,0.136
2020,July,CA,Columbia CDP,0.262
2020,July,CA,Colusa city,0.128
2020,July,CA,Commerce city,0.212
2020,July,CA,Compton city,0.216
2020,July,CA,Concord city,0.118
2020,July,CA,Concow CDP,0.223
2020,July,CA,Copperopolis CDP,0.103
2020,July,CA,Corcoran city,0.207
2020,July,CA,Corning city,0.127
2020,July,CA,Corona city,0.118
2020,July,CA,Coronado city,0.091
2020,July,CA,Corralitos CDP,0.1
2020,July,CA,Corte Madera town,0.111
2020,July,CA,Costa Mesa city,0.111
2020,July,CA,Cotati city,0.103
2020,July,CA,Coto de Caza CDP,0.118
2020,July,CA,Cottonwood CDP,0.101
2020,July,CA,Country Club CDP,0.234
2020,July,CA,Covelo CDP,0.133
2020,July,CA,Covina city,0.187
2020,July,CA,Crescent City city,0.094
2020,July,CA,Crescent Mills CDP,0
2020,July,CA,Crestline CDP,0.084
2020,July,CA,C Road CDP,0.161
2020,July,CA,Crockett CDP,0.167
2020,July,CA,Cromberg CDP,0
2020,July,CA,Cudahy city,0.168
2020,July,CA,Culver City city,0.155
2020,July,CA,Cupertino city,0.064
2020,July,CA,Cutler CDP,0.172
2020,July,CA,Cypress city,0.133
2020,July,CA,Daly City city,0.139
2020,July,CA,Dana Point city,0.107
2020,July,CA,Danville town,0.085
2020,July,CA,Darwin CDP,0
2020,July,CA,Davis city,0.075
2020,July,CA,Day Valley CDP,0.106
2020,July,CA,Deer Park CDP,0.166
2020,July,CA,Del Aire CDP,0.15
2020,July,CA,Delano city,0.254
2020,July,CA,Delhi CDP,0.138
2020,July,CA,Delleker CDP,0
2020,July,CA,Del Mar city,0.091
2020,July,CA,Del Monte Forest CDP,0.139
2020,July,CA,Del Rey CDP,0.169
2020,July,CA,Del Rey Oaks city,0.131
2020,July,CA,Denair CDP,0.127
2020,July,CA,Derby Acres CDP,0.029
2020,July,CA,Desert Hot Springs city,0.213
2020,July,CA,Desert View Highlands CDP,0.267
2020,July,CA,Diablo CDP,0
2020,July,CA,Diamond Bar city,0.158
2020,July,CA,Diamond Springs CDP,0.131
2020,July,CA,Dinuba city,0.214
2020,July,CA,Discovery Bay CDP,0.111
2020,July,CA,Dixon city,0.124
2020,July,CA,Dixon Lane Meadow Creek CDP,0.104
2020,July,CA,Dollar Point CDP,0.067
2020,July,CA,Dorrington CDP,0.122
2020,July,CA,Dos Palos city,0.111
2020,July,CA,Downey city,0.178
2020,July,CA,Duarte city,0.213
2020,July,CA,Dublin city,0.093
2020,July,CA,Ducor CDP,0.152
2020,July,CA,Dunsmuir city,0.071
2020,July,CA,Durham CDP,0.053
2020,July,CA,Dustin Acres CDP,0.078
2020,July,CA,Earlimart CDP,0.237
2020,July,CA,East Foothills CDP,0.058
2020,July,CA,East Hemet CDP,0.203
2020,July,CA,East Los Angeles CDP,0.274
2020,July,CA,East Oakdale CDP,0.117
2020,July,CA,Easton CDP,0.142
2020,July,CA,East Orosi CDP,0.427
2020,July,CA,East Palo Alto city,0.108
2020,July,CA,East Pasadena CDP,0.081
2020,July,CA,East Porterville CDP,0.342
2020,July,CA,East Quincy CDP,0.016
2020,July,CA,East Richmond Heights CDP,0.057
2020,July,CA,East San Gabriel CDP,0.076
2020,July,CA,East Shore CDP,0.772
2020,July,CA,East Sonora CDP,0
2020,July,CA,Eastvale City city,0.125
2020,July,CA,Edwards AFB CDP,0.187
2020,July,CA,El Cajon city,0.164
2020,July,CA,El Centro city,0.239
2020,July,CA,El Cerrito city,0.116
2020,July,CA,El Cerrito CDP,0.087
2020,July,CA,El Dorado Hills CDP,0.083
2020,July,CA,El Granada CDP,0.087
2020,July,CA,Elk Grove CDP,0.115
2020,July,CA,Elkhorn CDP,0.179
2020,July,CA,Elmira CDP,0.109
2020,July,CA,El Monte city,0.2
2020,July,CA,El Paso de Robles (Paso Robles) city,0.1
2020,July,CA,El Rio CDP,0.189
2020,July,CA,El Segundo city,0.208
2020,July,CA,El Sobrante CDP,0.145
2020,July,CA,El Verano CDP,0.044
2020,July,CA,Emeryville city,0.087
2020,July,CA,Empire CDP,0.094
2020,July,CA,Encinitas city,0.095
2020,July,CA,Escalon city,0.082
2020,July,CA,Escondido city,0.115
2020,July,CA,Esparto CDP,0.092
2020,July,CA,Eureka city,0.104
2020,July,CA,Exeter city,0.16
2020,July,CA,Fairfax town,0.08
2020,July,CA,Fairfield city,0.122
2020,July,CA,Fair Oaks CDP,0.086
2020,July,CA,Fairview CDP,0.06
2020,July,CA,Fallbrook CDP,0.115
2020,July,CA,Fall River Mills CDP,0
2020,July,CA,Farmersville city,0.192
2020,July,CA,Farmington CDP,0
2020,July,CA,Fellows CDP,0.176
2020,July,CA,Felton CDP,0.151
2020,July,CA,Ferndale city,0.042
2020,July,CA,Fetters Hot Springs Agua Caliente CDP,0.044
2020,July,CA,Fillmore city,0.098
2020,July,CA,Firebaugh city,0.217
2020,July,CA,Florence Graham CDP,0.233
2020,July,CA,Florin CDP,0.201
2020,July,CA,Folsom city,0.086
2020,July,CA,Fontana city,0.129
2020,July,CA,Foothill Farms CDP,0.13
2020,July,CA,Ford City CDP,0.183
2020,July,CA,Foresthill CDP,0.087
2020,July,CA,Forest Meadows CDP,0.167
2020,July,CA,Forestville CDP,0.112
2020,July,CA,Fort Bragg city,0.107
2020,July,CA,Fortuna city,0.089
2020,July,CA,Foster City city,0.066
2020,July,CA,Fountain Valley city,0.131
2020,July,CA,Fowler city,0.103
2020,July,CA,Frazier Park CDP,0.177
2020,July,CA,Freedom CDP,0.163
2020,July,CA,Fremont city,0.092
2020,July,CA,French Camp CDP,0.158
2020,July,CA,Fresno city,0.141
2020,July,CA,Friant CDP,0.222
2020,July,CA,Fullerton city,0.137
2020,July,CA,Furnace Creek CDP,0.019
2020,July,CA,Galt city,0.11
2020,July,CA,Gardena city,0.198
2020,July,CA,Garden Acres CDP,0.196
2020,July,CA,Garden Grove city,0.167
2020,July,CA,Georgetown CDP,0.211
2020,July,CA,Gilroy city,0.11
2020,July,CA,Glendale city,0.193
2020,July,CA,Glendora city,0.151
2020,July,CA,Glen Ellen CDP,0
2020,July,CA,Golden Hills CDP,0.083
2020,July,CA,Gold River CDP,0.136
2020,July,CA,Goleta City,0.088
2020,July,CA,Gonzales city,0.025
2020,July,CA,Goshen CDP,0.165
2020,July,CA,Graeagle CDP,0.098
2020,July,CA,Grand Terrace city,0.131
2020,July,CA,Granite Bay CDP,0.103
2020,July,CA,Grass Valley city,0.13
2020,July,CA,Graton CDP,0.178
2020,July,CA,Greenfield city,0.104
2020,July,CA,Greenhorn CDP,0.178
2020,July,CA,Green Valley CDP,0
2020,July,CA,Greenville CDP,0.237
2020,July,CA,Gridley city,0.124
2020,July,CA,Grover Beach city,0.124
2020,July,CA,Guadalupe city,0.083
2020,July,CA,Guerneville CDP,0.104
2020,July,CA,Gustine city,0.151
2020,July,CA,Hacienda Heights CDP,0.148
2020,July,CA,Half Moon Bay city,0.073
2020,July,CA,Hamilton Branch CDP,0.197
2020,July,CA,Hamilton City CDP,0.112
2020,July,CA,Hanford city,0.126
2020,July,CA,Hawaiian Gardens city,0.19
2020,July,CA,Hawthorne city,0.212
2020,July,CA,Hayfork CDP,0.024
2020,July,CA,Hayward city,0.139
2020,July,CA,Healdsburg city,0.089
2020,July,CA,Heber CDP,0.275
2020,July,CA,Hemet city,0.17
2020,July,CA,Hercules city,0.122
2020,July,CA,Hermosa Beach city,0.094
2020,July,CA,Hesperia city,0.147
2020,July,CA,Hidden Hills city,0.151
2020,July,CA,Hidden Valley Lake CDP,0.037
2020,July,CA,Highgrove CDP,0.201
2020,July,CA,Highland city,0.138
2020,July,CA,Hillsborough town,0.096
2020,July,CA,Hilmar Irwin CDP,0.05
2020,July,CA,Hollister city,0.129
2020,July,CA,Holtville city,0.29
2020,July,CA,Home Garden CDP,0.207
2020,July,CA,Home Gardens CDP,0.118
2020,July,CA,Homeland CDP,0.147
2020,July,CA,Hughson city,0.106
2020,July,CA,Huntington Beach city,0.118
2020,July,CA,Huntington Park city,0.163
2020,July,CA,Huron city,0.193
2020,July,CA,Hydesville CDP,0.014
2020,July,CA,Idyllwild Pine Cove CDP,0.085
2020,July,CA,Imperial city,0.238
2020,July,CA,Imperial Beach city,0.16
2020,July,CA,Independence CDP,0.059
2020,July,CA,Indian Falls CDP,0
2020,July,CA,Indian Wells city,0.115
2020,July,CA,Indio city,0.166
2020,July,CA,Industry city,0.2
2020,July,CA,Inglewood city,0.229
2020,July,CA,Interlaken CDP,0.118
2020,July,CA,Inverness CDP,0.038
2020,July,CA,Inyokern CDP,0
2020,July,CA,Ione city,0.113
2020,July,CA,Iron Horse CDP,0
2020,July,CA,Irvine city,0.102
2020,July,CA,Irwindale city,0.252
2020,July,CA,Isla Vista CDP,0.211
2020,July,CA,Isleton city,0.119
2020,July,CA,Ivanhoe CDP,0.18
2020,July,CA,Jackson city,0.099
2020,July,CA,Jamestown CDP,0.196
2020,July,CA,Johannesburg CDP,0
2020,July,CA,Johnsville CDP,0
2020,July,CA,Joshua Tree CDP,0.201
2020,July,CA,Jurupa Valley city,0.122
2020,July,CA,Keddie CDP,0.563
2020,July,CA,Keeler CDP,0
2020,July,CA,Keene CDP,0.174
2020,July,CA,Kelseyville CDP,0.078
2020,July,CA,Kennedy CDP,0.226
2020,July,CA,Kensington CDP,0.077
2020,July,CA,Kerman city,0.116
2020,July,CA,Kernville CDP,0
2020,July,CA,Kettleman City CDP,0.186
2020,July,CA,Keyes CDP,0.141
2020,July,CA,King City city,0.068
2020,July,CA,Kings Beach CDP,0.038
2020,July,CA,Kingsburg city,0.095
2020,July,CA,Kirkwood CDP,0.063
2020,July,CA,Klamath CDP,0.179
2020,July,CA,Knightsen CDP,0.069
2020,July,CA,La Canada Flintridge city,0.091
2020,July,CA,La Crescenta Montrose CDP,0.135
2020,July,CA,Ladera Heights CDP,0.216
2020,July,CA,Lafayette city,0.074
2020,July,CA,Laguna Beach city,0.096
2020,July,CA,Laguna Hills city,0.101
2020,July,CA,Laguna Niguel city,0.105
2020,July,CA,Laguna Woods city,0.084
2020,July,CA,La Habra city,0.128
2020,July,CA,La Habra Heights city,0.152
2020,July,CA,Lake Almanor Country Club CDP,0
2020,July,CA,Lake Almanor Peninsula CDP,0
2020,July,CA,Lake Almanor West CDP,0.313
2020,July,CA,Lake Arrowhead CDP,0.137
2020,July,CA,Lake Elsinore city,0.139
2020,July,CA,Lake Forest city,0.096
2020,July,CA,Lake Isabella CDP,0.222
2020,July,CA,Lakeland Village CDP,0.2
2020,July,CA,Lake Los Angeles CDP,0.307
2020,July,CA,Lake Nacimiento CDP,0.085
2020,July,CA,Lake of the Pines CDP,0.151
2020,July,CA,Lake of the Woods CDP,0.163
2020,July,CA,Lakeport city,0.065
2020,July,CA,Lakeside CDP,0.158
2020,July,CA,Lakeview CDP,0.146
2020,July,CA,Lake Wildwood CDP,0.027
2020,July,CA,Lakewood city,0.174
2020,July,CA,La Mesa city,0.128
2020,July,CA,La Mirada city,0.173
2020,July,CA,Lamont CDP,0.152
2020,July,CA,Lanare CDP,0
2020,July,CA,Lancaster city,0.196
